sample_id,episode_index,frame_index,video_frame_index,checkpoint,task_type,camera,video_exists,frame_read,detected,detected_ok_conf,video_path,class_id,class_name,confidence,center_x,center_y,width_px,height_px,area_ratio,image_w,image_h
0,0,76,76,last_approach,nic,left,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.left_camera/chunk-000/file-000.mp4,0,sfp_port,0.854498565196991,155.42237091064453,145.89107513427734,16.489151000976562,12.270126342773438,0.0027441944182271527,288.0,256.0
0,0,76,76,last_approach,nic,center,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.center_camera/chunk-000/file-000.mp4,0,sfp_port,0.7351531982421875,147.45818328857422,149.67825317382812,15.567214965820312,10.9166259765625,0.0023049786143474194,288.0,256.0
0,0,76,76,last_approach,nic,right,True,True,True,False,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.right_camera/chunk-000/file-000.mp4,0,sfp_port,0.41426223516464233,124.94680404663086,156.77069854736328,14.508369445800781,10.262374877929688,0.0020194542930814427,288.0,256.0
1,0,77,77,first_insert,nic,left,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.left_camera/chunk-000/file-000.mp4,0,sfp_port,0.8526292443275452,155.08904266357422,145.9378433227539,16.386184692382812,12.215530395507812,0.0027149242781061072,288.0,256.0
1,0,77,77,first_insert,nic,center,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.center_camera/chunk-000/file-000.mp4,0,sfp_port,0.7905347943305969,122.20687103271484,151.30300903320312,15.089309692382812,10.541656494140625,0.0021574750367676643,288.0,256.0
1,0,77,77,first_insert,nic,right,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.right_camera/chunk-000/file-000.mp4,0,sfp_port,0.6333146095275879,124.8653564453125,157.03179168701172,14.555572509765625,10.354476928710938,0.002044207624464889,288.0,256.0
2,1,32,209,last_approach,nic,left,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.left_camera/chunk-000/file-000.mp4,0,sfp_port,0.894780158996582,145.59783935546875,137.63468170166016,15.39544677734375,11.326126098632812,0.0023650549525958318,288.0,256.0
2,1,32,209,last_approach,nic,center,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.center_camera/chunk-000/file-000.mp4,0,sfp_port,0.8730297088623047,111.5533447265625,154.32859802246094,15.291183471679688,10.68414306640625,0.002215890731690706,288.0,256.0
2,1,32,209,last_approach,nic,right,True,True,True,False,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.right_camera/chunk-000/file-000.mp4,0,sfp_port,0.2914961576461792,119.93488311767578,169.85006713867188,14.677215576171875,10.472381591796875,0.0020847629424199316,288.0,256.0
3,1,33,210,first_insert,nic,left,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.left_camera/chunk-000/file-000.mp4,0,sfp_port,0.8907151818275452,145.5381088256836,138.05254364013672,15.370223999023438,11.264114379882812,0.0023482525115209934,288.0,256.0
3,1,33,210,first_insert,nic,center,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.center_camera/chunk-000/file-000.mp4,0,sfp_port,0.8663167357444763,111.73133087158203,154.41476440429688,15.596786499023438,10.871490478515625,0.0022998089724334627,288.0,256.0
3,1,33,210,first_insert,nic,right,True,True,True,False,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.right_camera/chunk-000/file-000.mp4,0,sfp_port,0.09150899201631546,120.3097915649414,169.8415985107422,14.411972045898438,10.35906982421875,0.0020249379439039534,288.0,256.0
4,2,45,355,last_approach,nic,left,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.left_camera/chunk-000/file-000.mp4,0,sfp_port,0.8809710144996643,156.72999572753906,145.2214584350586,15.3704833984375,11.249618530273438,0.0023452701125532055,288.0,256.0
4,2,45,355,last_approach,nic,center,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.center_camera/chunk-000/file-000.mp4,0,sfp_port,0.8520352840423584,122.31622695922852,149.49285888671875,16.59825897216797,11.041748046875,0.002485809917364653,288.0,256.0
4,2,45,355,last_approach,nic,right,True,True,False,False,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.right_camera/chunk-000/file-000.mp4,-1,,0.0,,,,,0.0,,
5,2,46,356,first_insert,nic,left,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.left_camera/chunk-000/file-000.mp4,0,sfp_port,0.8803781867027283,154.9876708984375,144.34933471679688,15.65234375,11.30865478515625,0.002400810439010254,288.0,256.0
5,2,46,356,first_insert,nic,center,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.center_camera/chunk-000/file-000.mp4,0,sfp_port,0.8442482948303223,121.54524993896484,150.10121154785156,15.381881713867188,10.75927734375,0.0022447093563944995,288.0,256.0
5,2,46,356,first_insert,nic,right,True,True,False,False,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.right_camera/chunk-000/file-000.mp4,-1,,0.0,,,,,0.0,,
6,3,44,500,last_approach,nic,left,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.left_camera/chunk-000/file-000.mp4,0,sfp_port,0.8957392573356628,149.91741180419922,145.1107177734375,15.262252807617188,11.27197265625,0.0023333834678851417,288.0,256.0
6,3,44,500,last_approach,nic,center,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.center_camera/chunk-000/file-000.mp4,0,sfp_port,0.8893726468086243,121.0077133178711,154.53530883789062,15.063980102539062,10.381744384765625,0.0021211804313389215,288.0,256.0
6,3,44,500,last_approach,nic,right,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.right_camera/chunk-000/file-000.mp4,0,sfp_port,0.8679541945457458,114.8612060546875,183.13593292236328,15.4920654296875,11.328933715820312,0.0023804874996484512,288.0,256.0
7,3,45,501,first_insert,nic,left,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.left_camera/chunk-000/file-000.mp4,0,sfp_port,0.8968828320503235,150.8580780029297,145.7222671508789,15.308135986328125,11.136672973632812,0.0023123061023713693,288.0,256.0
7,3,45,501,first_insert,nic,center,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.center_camera/chunk-000/file-000.mp4,0,sfp_port,0.8948085308074951,122.15578079223633,154.22736358642578,14.736503601074219,10.189987182617188,0.0020367402182554567,288.0,256.0
7,3,45,501,first_insert,nic,right,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.right_camera/chunk-000/file-000.mp4,0,sfp_port,0.8676235675811768,114.45003509521484,182.47705841064453,15.785659790039062,11.371780395507812,0.002434774529765112,288.0,256.0
8,4,45,646,last_approach,nic,left,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.left_camera/chunk-000/file-000.mp4,0,sfp_port,0.8570173382759094,151.40782928466797,142.56065368652344,16.167587280273438,11.911041259765625,0.0026119357525797365,288.0,256.0
8,4,45,646,last_approach,nic,center,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.center_camera/chunk-000/file-000.mp4,0,sfp_port,0.8574743270874023,117.97990798950195,152.5025863647461,15.089668273925781,10.766494750976562,0.0022035432164876235,288.0,256.0
8,4,45,646,last_approach,nic,right,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.right_camera/chunk-000/file-000.mp4,0,sfp_port,0.7925026416778564,110.27568817138672,186.14678955078125,16.299041748046875,12.124237060546875,0.0026803039010019347,288.0,256.0
9,4,46,647,first_insert,nic,left,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.left_camera/chunk-000/file-000.mp4,0,sfp_port,0.8767223954200745,151.07823944091797,144.7075424194336,15.935012817382812,11.461593627929688,0.0024772222407863057,288.0,256.0
9,4,46,647,first_insert,nic,center,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.center_camera/chunk-000/file-000.mp4,0,sfp_port,0.8587818741798401,118.55571365356445,153.7366180419922,15.096122741699219,10.77783203125,0.002206807118505417,288.0,256.0
9,4,46,647,first_insert,nic,right,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.right_camera/chunk-000/file-000.mp4,0,sfp_port,0.6345841884613037,111.83266067504883,185.614501953125,15.794471740722656,12.493316650390625,0.0026763961694674285,288.0,256.0
10,5,84,831,last_approach,sc,left,True,True,True,False,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.left_camera/chunk-000/file-000.mp4,1,sc_port,0.4704706370830536,158.63617706298828,180.82894134521484,10.982650756835938,22.866073608398438,0.003406169984553268,288.0,256.0
10,5,84,831,last_approach,sc,center,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.center_camera/chunk-000/file-000.mp4,1,sc_port,0.8173192739486694,136.6546173095703,177.44097900390625,9.9991455078125,21.10858154296875,0.0028627899619095842,288.0,256.0
10,5,84,831,last_approach,sc,right,True,True,True,False,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.right_camera/chunk-000/file-000.mp4,1,sc_port,0.019711727276444435,1.5476640104316175,176.5970916748047,3.081786942668259,25.342041015625,0.0010592823771500188,288.0,256.0
11,5,85,832,first_insert,sc,left,True,True,True,False,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.left_camera/chunk-000/file-000.mp4,1,sc_port,0.47029590606689453,158.63544464111328,180.8294906616211,10.983505249023438,22.865615844726562,0.0034063668030152408,288.0,256.0
11,5,85,832,first_insert,sc,center,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.center_camera/chunk-000/file-000.mp4,1,sc_port,0.8172862529754639,136.6546173095703,177.4409637451172,9.9991455078125,21.108612060546875,0.0028627941007673347,288.0,256.0
11,5,85,832,first_insert,sc,right,True,True,True,False,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.right_camera/chunk-000/file-000.mp4,1,sc_port,0.019708136096596718,1.5478418469429016,176.59730529785156,3.0821117162704468,25.3443603515625,0.0010594909665382346,288.0,256.0
12,6,85,1057,last_approach,sc,left,True,True,True,False,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.left_camera/chunk-000/file-000.mp4,1,sc_port,0.30467739701271057,172.97924041748047,172.7611541748047,11.292068481445312,23.770782470703125,0.0036406969335492554,288.0,256.0
12,6,85,1057,last_approach,sc,center,True,True,True,False,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.center_camera/chunk-000/file-000.mp4,1,sc_port,0.33012208342552185,140.38546752929688,154.1434326171875,12.86846923828125,30.454925537109375,0.005315596142963841,288.0,256.0
12,6,85,1057,last_approach,sc,right,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.right_camera/chunk-000/file-000.mp4,1,sc_port,0.5744043588638306,111.84971618652344,178.30330657958984,10.844711303710938,23.389144897460938,0.003440328288487788,288.0,256.0
13,6,86,1058,first_insert,sc,left,True,True,True,False,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.left_camera/chunk-000/file-000.mp4,1,sc_port,0.11260758340358734,172.72539520263672,172.3662567138672,11.703903198242188,24.716552734375,0.003923613018085032,288.0,256.0
13,6,86,1058,first_insert,sc,center,True,True,True,False,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.center_camera/chunk-000/file-000.mp4,1,sc_port,0.3498935401439667,140.23727416992188,154.5033416748047,11.6529541015625,27.837158203125,0.004399754867336014,288.0,256.0
13,6,86,1058,first_insert,sc,right,True,True,True,True,/home/vsc/LLM_TUNE/AIC_Sejong/ws_aic/src/data/lerobot_entrance/v1.0/videos/observation.images.right_camera/chunk-000/file-000.mp4,1,sc_port,0.5407571792602539,112.01950454711914,178.34510803222656,10.898948669433594,23.63238525390625,0.003493491669631668,288.0,256.0
